state1,state2,action1,action2,action3
0.5400000214576721,-0.06066666692495346,-0.8532975377962368,-0.6691733535570106,0.5954699474313105
0.5400000214576721,-0.05600000023841858,-0.5610939015882128,0.5204212088399425,-0.8110179832236135
0.5400000214576721,-0.0513333335518837,-0.5610939015882128,0.5204212088399425,-0.8110179832236135
0.5400000214576721,-0.046666666865348816,0.26712629909316177,-0.6851400749690095,-0.3982241947712337
0.5400000214576721,-0.04200000017881393,0.4121098483318928,-0.7933516063085762,-0.9543476654373408
0.5400000214576721,-0.037333333492279054,0.4121098483318928,-0.7933516063085762,-0.9543476654373408
0.5400000214576721,-0.03266666680574417,-0.057271691977324624,0.778089623554651,-0.2927596199717324
0.5400000214576721,-0.028000000119209285,0.2600306876607841,-0.8300081688055563,-0.05367809492123232
0.5400000214576721,-0.023333333432674408,0.2600306876607841,-0.8300081688055563,-0.05367809492123232
0.5400000214576721,-0.018666666746139524,0.6732394922073497,-0.2670490778798489,0.16684181265245646
0.5400000214576721,-0.01400000005960464,-0.9227079589416367,-0.5160262270174869,0.5111598766612815
0.5400000214576721,-0.009333333373069762,-0.9227079589416367,-0.5160262270174869,0.5111598766612815
0.5400000214576721,-0.004666666686534884,0.30684995230574974,-0.6972341904200321,0.3999002892473953
0.5400000214576721,0.0,-0.10783913175884763,0.6521634350240246,0.8154962257099929
0.5400000214576721,0.004666666686534884,-0.10783913175884763,0.6521634350240246,0.8154962257099929
0.5400000214576721,0.009333333373069769,-0.9074680995206772,0.5988164955207134,0.15682845632382092
0.5400000214576721,0.014000000059604653,-0.7337016540653427,-0.8458911997972987,-0.47704544978061425
0.5400000214576721,0.018666666746139524,-0.7337016540653427,-0.8458911997972987,-0.47704544978061425
0.5400000214576721,0.023333333432674408,0.643395905848555,-0.18339790392643174,-0.926901111007115
0.5400000214576721,0.028000000119209292,-0.728266380076553,-0.17111406742832624,-0.5226547624016791
0.5400000214576721,0.03266666680574418,-0.728266380076553,-0.17111406742832624,-0.5226547624016791
0.5400000214576721,0.03733333349227906,0.7729820943178252,0.04580939893813718,0.21917804241397998
0.5400000214576721,0.042000000178813945,0.875238860878983,-0.567781819740373,-0.33494852755605353
0.5400000214576721,0.046666666865348816,0.875238860878983,-0.567781819740373,-0.33494852755605353
0.5400000214576721,0.0513333335518837,-0.6421934141409276,-0.6580835931121827,0.7637811000946888
0.5400000214576721,0.056000000238418585,0.9872770570833311,-0.30976260504786657,0.6487527788090814
0.5400000214576721,0.060666666924953455,0.9872770570833311,-0.30976260504786657,0.6487527788090814
0.5400000214576721,0.06533333361148835,0.8440645093049135,-0.17221571501347732,0.39166560407447104
0.5400000214576721,0.07000000029802322,0.8440645093049135,-0.17221571501347732,0.39166560407447104
0.6000000238418579,-0.07000000029802322,0.39249140294822427,0.6824174726786272,0.4302459952916722
0.6000000238418579,-0.06533333361148834,0.39249140294822427,0.6824174726786272,0.4302459952916722
0.6000000238418579,-0.06066666692495346,-0.8532975377962368,-0.6691733535570106,0.5954699474313105
0.6000000238418579,-0.05600000023841858,-0.5610939015882128,0.5204212088399425,-0.8110179832236135
0.6000000238418579,-0.0513333335518837,-0.5610939015882128,0.5204212088399425,-0.8110179832236135
0.6000000238418579,-0.046666666865348816,0.26712629909316177,-0.6851400749690095,-0.3982241947712337
0.6000000238418579,-0.04200000017881393,0.4121098483318928,-0.7933516063085762,-0.9543476654373408
0.6000000238418579,-0.037333333492279054,0.4121098483318928,-0.7933516063085762,-0.9543476654373408
0.6000000238418579,-0.03266666680574417,-0.057271691977324624,0.778089623554651,-0.2927596199717324
0.6000000238418579,-0.028000000119209285,0.2600306876607841,-0.8300081688055563,-0.05367809492123232
0.6000000238418579,-0.023333333432674408,0.2600306876607841,-0.8300081688055563,-0.05367809492123232
0.6000000238418579,-0.018666666746139524,0.6732394922073497,-0.2670490778798489,0.16684181265245646
0.6000000238418579,-0.01400000005960464,-0.9227079589416367,-0.5160262270174869,0.5111598766612815
0.6000000238418579,-0.009333333373069762,-0.9227079589416367,-0.5160262270174869,0.5111598766612815
0.6000000238418579,-0.004666666686534884,0.30684995230574974,-0.6972341904200321,0.3999002892473953
0.6000000238418579,0.0,-0.10783913175884763,0.6521634350240246,0.8154962257099929
0.6000000238418579,0.004666666686534884,-0.10783913175884763,0.6521634350240246,0.8154962257099929
0.6000000238418579,0.009333333373069769,-0.9074680995206772,0.5988164955207134,0.15682845632382092
0.6000000238418579,0.014000000059604653,-0.7337016540653427,-0.8458911997972987,-0.47704544978061425
0.6000000238418579,0.018666666746139524,-0.7337016540653427,-0.8458911997972987,-0.47704544978061425
0.6000000238418579,0.023333333432674408,0.643395905848555,-0.18339790392643174,-0.926901111007115
0.6000000238418579,0.028000000119209292,-0.728266380076553,-0.17111406742832624,-0.5226547624016791
0.6000000238418579,0.03266666680574418,-0.728266380076553,-0.17111406742832624,-0.5226547624016791
0.6000000238418579,0.03733333349227906,0.7729820943178252,0.04580939893813718,0.21917804241397998
0.6000000238418579,0.042000000178813945,0.875238860878983,-0.567781819740373,-0.33494852755605353
0.6000000238418579,0.046666666865348816,0.875238860878983,-0.567781819740373,-0.33494852755605353
0.6000000238418579,0.0513333335518837,-0.6421934141409276,-0.6580835931121827,0.7637811000946888
0.6000000238418579,0.056000000238418585,0.9872770570833311,-0.30976260504786657,0.6487527788090814
0.6000000238418579,0.060666666924953455,0.9872770570833311,-0.30976260504786657,0.6487527788090814
0.6000000238418579,0.06533333361148835,0.8440645093049135,-0.17221571501347732,0.39166560407447104
0.6000000238418579,0.07000000029802322,0.8440645093049135,-0.17221571501347732,0.39166560407447104
